,uf,id_municipio,nome_municipio,ideb_2017,aluno_turma,hora_aula,prof_cs,aprovacao,reprovacao,abandono,distorcao,promocao,repetencia,evasao,migracao_eja,latitude,longitude
182,PA,1502806,Curralinho,2.3,33.1,4.2,100.0,66.1,31.2,2.7,67.9,67.7,16.4,14.7,1.2,-1.8117900000000002,-49.7952
183,PA,1502855,Curuá,2.9,34.7,4.2,100.0,89.1,2.7,8.2,44.4,86.2,5,8.8,0,-1.88775,-55.1168
184,PA,1502905,Curuçá,2.6,31.0,4.3,96.9,70.1,15.3,14.6,58.1,66.9,15.2,17,0.9,-0.733214,-47.8515
185,PA,1502939,Dom Eliseu,2.2,31.7,4.1,100.0,56.6,24.6,18.8,51.2,53.5,21.9,23.4,1.2,-4.19944,-47.8245
186,PA,1502954,Eldorado do Carajás,2.3,33.2,4.1,100.0,75.6,14.2,10.2,49.1,68.9,12.9,18,0.2,-6.10389,-49.3553
187,PA,1503002,Faro,3.2,26.3,4.5,100.0,82.8,10.2,7,44.6,79.9,6.5,8.2,5.4,-2.16805,-56.7405
188,PA,1503044,Floresta do Araguaia,2.9,24.1,4.2,100.0,82.5,1.5,16,53,76.3,7.5,14.7,1.5,-7.55335,-49.7125
189,PA,1503077,Garrafão do Norte,2.6,35.9,4.1,97.9,78.6,5.9,15.5,62,74.2,8.1,17.2,0.5,-1.92986,-47.0505
190,PA,1503093,Goianésia do Pará,2.8,29.6,4.1,100.0,81,5.2,13.8,60.3,71,7.5,20.5,1,-3.8433800000000002,-49.0974
191,PA,1503101,Gurupá,2.0,37.0,4.1,91.7,64.2,35.5,0.3,63.6,65.3,17.6,16.8,0.3,-1.41412,-51.6338
192,PA,1503200,Igarapé-Açu,2.6,27.6,4.5,98.6,74.6,16.2,9.2,49.8,73.3,13.9,10.1,2.7,-1.12539,-47.626000000000005
193,PA,1503309,Igarapé-Miri,2.9,29.6,4.9,100.0,80.7,12.7,6.6,50,79.2,9.2,10.2,1.4,-1.97533,-48.9575
194,PA,1503408,Inhangapi,2.3,28.7,4.3,100.0,75.4,7.5,17.1,51.7,77.8,8,12.4,1.8,-1.4349,-47.9114
195,PA,1503457,Ipixuna do Pará,2.3,35.9,3.9,87.7,66.2,13.5,20.3,62.8,63.7,13,22.1,1.2,-2.55992,-47.5059
196,PA,1503507,Irituia,3.0,29.3,4.1,100.0,79.5,11.7,8.8,55.9,75.7,10.1,12.9,1.3,-1.76984,-47.446000000000005
197,PA,1503606,Itaituba,2.8,29.9,4.2,97.6,71.1,10.9,18,50.3,66.8,10,17.6,5.6,-4.2667,-55.9926
198,PA,1503705,Itupiranga,2.8,35.3,4.1,98.7,81.6,7.2,11.2,47.6,77.1,8.5,13.7,0.7,-5.13272,-49.3358
199,PA,1503804,Jacundá,2.3,31.5,4.0,98.7,72.9,6,21.1,59.2,70.6,13.1,15.7,0.6,-4.4461699999999995,-49.1153
200,PA,1503903,Juruti,2.8,37.2,4.0,100.0,77.8,7.9,14.3,54.3,72.3,9.7,15.2,2.8,-2.1634700000000002,-56.0889
201,PA,1504000,Limoeiro do Ajuru,3.0,29.5,4.5,100.0,82.7,6.5,10.8,49.2,83.1,3.5,12.3,1.1,-1.8985,-49.3903
202,PA,1504059,Mãe do Rio,2.8,31.6,4.2,94.9,78.8,10.5,10.7,55.6,74.2,9.4,13.2,3.2,-2.0568299999999997,-47.5601
203,PA,1504208,Marabá,2.8,32.1,4.6,98.5,80.6,6.7,12.7,46.3,75.3,10.4,13.3,1,-5.38075,-49.1327
204,PA,1504307,Maracanã,2.6,26.6,4.1,100.0,77.8,5.8,16.4,60.1,72.8,8.6,16.7,1.9,-0.778899,-47.452
205,PA,1504406,Marapanim,2.4,31.3,4.2,100.0,73.9,14.4,11.7,59.7,71.7,18.7,9.3,0.3,-0.7147020000000001,-47.7034
206,PA,1504422,Marituba,2.7,35.3,4.3,98.9,69.6,19.7,10.7,47.9,68.2,15.5,13.5,2.8,-1.36002,-48.3421
207,PA,1504455,Medicilândia,2.3,27.9,4.1,92.9,66.1,13.5,20.4,55,66.3,12.7,18.6,2.4,-3.4463699999999995,-52.8875
208,PA,1504604,Mocajuba,2.3,34.2,4.4,98.0,65.2,14,20.8,57.1,65.5,17.2,15,2.3,-2.5831,-49.5042
209,PA,1504703,Moju,2.5,32.5,4.1,100.0,75.3,11.3,13.4,64.2,72.5,10.1,17.1,0.3,-1.8899299999999999,-48.7668
210,PA,1504752,Mojuí dos Campos,3.0,26.8,4.4,100.0,89.4,2.3,8.3,35.8,79.9,5,13.8,1.3,-2.6822,-54.6425
211,PA,1504802,Monte Alegre,3.1,30.1,4.6,99.5,80.6,5.1,14.3,41.3,78,7.7,11.8,2.5,-1.99768,-54.0724
212,PA,1504901,Muaná,2.5,32.2,4.3,100.0,75.7,10.3,14,59.6,74.4,11.2,14,0.4,-1.53936,-49.2224
213,PA,1504950,Nova Esperança do Piriá,2.5,31.9,4.1,96.6,77.7,8.7,13.6,58.4,73,11.8,14.5,0.7,-2.26693,-46.9731
214,PA,1504976,Nova Ipixuna,3.2,32.5,4.1,93.3,80.6,2.8,16.6,48.8,76.2,10.6,12.7,0.5,-4.91622,-49.0822
215,PA,1505007,Nova Timboteua,3.1,37.1,4.3,100.0,78.4,7.6,14,51.9,77.4,9.9,12.4,0.3,-1.20874,-47.3921
216,PA,1505031,Novo Progresso,2.7,30.2,4.1,100.0,70.5,6.2,23.3,45.9,69.2,12.4,17.4,1,-7.14347,-55.3786
217,PA,1505064,Novo Repartimento,2.6,28.1,4.1,96.7,79.7,3.7,16.6,51.4,75.3,6.8,16.1,1.8,-4.24749,-49.9499
218,PA,1505106,Óbidos,2.4,25.2,4.4,98.9,71,14.4,14.6,56.7,63.6,16.8,18.6,1,-1.90107,-55.5208
219,PA,1505205,Oeiras do Pará,2.1,36.3,4.1,100.0,60.6,22.7,16.7,69.8,60.8,16.1,22.4,0.7,-2.00358,-49.8628
220,PA,1505304,Oriximiná,2.7,38.9,4.4,98.1,69.8,22.3,7.9,42.2,74.6,10.9,12.5,2,-1.7598900000000002,-55.8579
221,PA,1505403,Ourém,3.2,38.1,4.3,98.0,82.8,7.5,9.7,50,80.8,8.3,7.2,3.7,-1.54168,-47.1126
222,PA,1505437,Ourilândia do Norte,3.0,37.1,4.1,100.0,82.9,4.7,12.4,42,71.6,12.7,11.1,4.6,-6.7529,-51.0858
223,PA,1505486,Pacajá,2.9,30.2,4.4,100.0,72.4,9.5,18.1,59.7,67.2,7.5,21.1,4.2,-3.8354199999999996,-50.6399
224,PA,1505494,Palestina do Pará,2.5,22.5,4.0,100.0,82.5,2.7,14.8,52.1,71.4,11.9,15.4,1.3,-5.74027,-48.3181
225,PA,1505502,Paragominas,2.8,30.9,4.5,99.3,66.4,13.5,20.1,52.2,64.7,13.4,19.9,2,-3.00212,-47.3527
226,PA,1505536,Parauapebas,2.6,35.4,4.2,98.2,71.4,14.4,14.2,38.3,68,16.1,13.8,2.1,-6.06781,-49.9037
227,PA,1505551,Pau D'Arco,1.5,28.2,4.3,100.0,52.6,18.4,29,59.9,51.6,28.1,19.9,0.4,-1.59772,-46.9268
228,PA,1505601,Peixe-Boi,2.9,29.3,3.9,100.0,79.5,4.7,15.8,55.1,78,6.8,14.9,0.3,-1.19382,-47.324
229,PA,1505635,Piçarra,2.4,25.7,4.1,93.8,72,8.5,19.5,49.6,66.9,13.3,18.8,1,-6.43778,-48.8716
230,PA,1505650,Placas,2.8,27.0,5.0,100.0,84.4,4.1,11.5,41.6,75.5,5.5,18.5,0.5,-3.8681300000000003,-54.2124
231,PA,1505700,Ponta de Pedras,2.8,26.3,4.5,100.0,72.9,9.4,17.7,46.7,68.8,11.4,16.4,3.4,-1.3958700000000002,-48.8661
232,PA,1505809,Portel,2.7,33.8,4.3,97.8,67.9,22.5,9.6,56.2,66.5,14.3,13.7,5.5,-1.93639,-50.8194
233,PA,1505908,Porto de Moz,2.8,38.6,4.1,96.9,85.4,6.7,7.9,67.1,82.9,8.1,8.5,0.5,-1.74691,-52.2361
234,PA,1506005,Prainha,2.4,34.0,4.8,95.6,75,4.8,20.2,61.1,69.8,11.2,18.7,0.3,-1.798,-53.4779
235,PA,1506104,Primavera,2.5,33.7,4.0,100.0,71.7,9.8,18.5,62,71.2,9.9,18.3,0.6,-0.9454389999999999,-47.1253
236,PA,1506112,Quatipuru,2.2,29.3,4.2,86.7,66.4,16.3,17.3,59.7,66.4,17,15.7,0.9,-0.8996040000000001,-47.0134
237,PA,1506138,Redenção,2.4,35.2,4.2,100.0,69.9,12.3,17.8,44.7,67.1,13.2,17.9,1.8,-8.02529,-50.0317
238,PA,1506161,Rio Maria,2.8,35.3,4.5,100.0,80.7,11,8.3,43.1,72.4,8.8,17.4,1.4,-7.312360000000001,-50.0379
239,PA,1506187,Rondon do Pará,2.9,38.4,4.2,83.3,70.5,18.3,11.2,42.3,69.1,13.9,13.9,3.1,-4.7779300000000005,-48.067
240,PA,1506195,Rurópolis,2.9,35.4,4.4,100.0,78,7.5,14.5,54.2,74.2,7,18.1,0.7,-4.100280000000001,-54.9092
241,PA,1506203,Salinópolis,2.3,34.6,4.3,98.9,69.3,17.1,13.6,59.1,68.5,13.8,16.3,1.4,-0.630815,-47.3465
242,PA,1506302,Salvaterra,2.8,30.1,4.6,95.6,69.3,16.1,14.6,55,60.8,20.5,13.6,5.1,-0.758444,-48.5139
243,PA,1506351,Santa Bárbara do Pará,2.6,35.7,4.3,100.0,69.6,15.3,15.1,48.9,67.3,14.3,12.8,5.6,-1.1921899999999999,-48.238
244,PA,1506401,Santa Cruz do Arari,2.6,26.9,4.2,100.0,77.1,12.3,10.6,62.5,75.6,10.7,12.4,1.3,-0.6610189999999999,-49.1771
245,PA,1506500,Santa Izabel do Pará,2.7,36.0,4.3,98.2,65.3,12.7,22,57.8,60.9,16.4,21.9,0.8,-1.2968600000000001,-48.1606
246,PA,1506559,Santa Luzia do Pará,2.6,43.4,4.3,100.0,71.8,12.7,15.5,45.1,66.9,14.2,15.8,3.1,-1.52147,-46.9008
247,PA,1506583,Santa Maria das Barreiras,2.1,16.0,4.1,100.0,66.9,6.7,26.4,53.7,72.1,7.4,20.3,0.2,-8.85784,-49.7215
248,PA,1506609,Santa Maria do Pará,3.2,33.1,4.2,97.0,80.2,7.3,12.5,55.9,77.8,15.6,5.2,1.4,-1.35392,-47.5712
249,PA,1506708,Santana do Araguaia,2.2,24.7,4.0,100.0,70.9,9.6,19.5,48.5,68,10.6,19.5,1.9,-9.3281,-50.35
250,PA,1506807,Santarém,2.9,26.4,4.4,99.0,78.1,10,11.9,39.2,74.1,9.5,14.1,2.3,-2.4384900000000003,-54.6996
251,PA,1506906,Santarém Novo,2.8,31.8,4.1,92.9,87.6,0.6,11.8,57.9,81.3,6.2,12,0.5,-0.9309700000000001,-47.3855
252,PA,1507003,Santo Antônio do Tauá,2.4,34.2,4.4,100.0,68.5,13.6,17.9,45.5,66.3,16.2,14.9,2.6,-1.1522,-48.1314
253,PA,1507151,São Domingos do Araguaia,2.7,37.0,4.3,97.2,81.7,9,9.3,55.6,72.1,14.4,13,0.5,-5.537319999999999,-48.7366
254,PA,1507201,São Domingos do Capim,2.2,31.7,4.1,100.0,64.9,24.7,10.4,69.7,63.2,14.1,22.1,0.6,-1.6876799999999998,-47.7665
255,PA,1507300,São Félix do Xingu,2.2,35.1,4.6,88.4,64.9,12,23.1,48.7,57.8,8.5,33,0.7,-6.6425399999999994,-51.9904
256,PA,1507409,São Francisco do Pará,2.2,31.7,4.0,100.0,72.1,7.2,20.7,54.6,71.9,12.1,15.9,0.1,-1.16963,-47.7917
257,PA,1507458,São Geraldo do Araguaia,3.0,29.0,4.3,100.0,86.1,2.8,11.1,41.4,82.2,5.8,10.9,1.1,-6.39471,-48.5592
258,PA,1507466,São João da Ponta,2.2,32.0,4.2,100.0,69.3,17.3,13.4,54.2,65.3,15.1,18.2,1.4,-0.857885,-47.918
259,PA,1507474,São João de Pirabas,2.4,33.9,4.3,100.0,70.5,16.3,13.2,62.6,68,13.3,18.3,0.4,-0.780222,-47.181000000000004
260,PA,1507508,São João do Araguaia,2.4,41.2,4.1,100.0,78.3,3.3,18.4,62.2,71.8,8,20,0.2,-5.36334,-48.7926
261,PA,1507607,São Miguel do Guamá,2.7,35.2,4.3,100.0,74.1,14.2,11.7,59.5,72.6,13.8,13,0.6,-1.61307,-47.4784
262,PA,1507706,São Sebastião da Boa Vista,2.7,33.6,4.4,100.0,70.5,12.7,16.8,49.8,67.7,11.6,17.8,2.9,-1.71597,-49.5249
263,PA,1507755,Sapucaia,2.8,26.3,4.1,100.0,87.6,5.4,7,50,83.8,5.1,10.2,0.9,-6.940180000000001,-49.6834
264,PA,1507805,Senador José Porfírio,3.1,28.2,4.2,100.0,76.6,4.2,19.2,53.4,74,8.3,13,4.7,-4.3124199999999995,-51.5764
265,PA,1507904,Soure,2.7,34.3,4.3,100.0,75.1,11,13.9,48.2,75.5,10.3,10.4,3.8,-0.73032,-48.5015
266,PA,1507953,Tailândia,2.9,38.8,4.1,96.7,71.3,11.4,17.3,57.4,68.7,13.5,16.4,1.4,-2.94584,-48.9489
267,PA,1507961,Terra Alta,2.6,31.5,4.0,100.0,72.5,8.7,18.8,56.1,69.8,12.2,17.7,0.3,-1.0296299999999998,-47.9004
268,PA,1507979,Terra Santa,2.2,38.5,4.2,93.3,63.8,30.9,5.3,38.9,63.1,16.2,16.6,4.1,-2.10443,-56.4877
269,PA,1508001,Tomé-Açu,2.5,34.5,4.1,100.0,71.6,13.5,14.9,63.7,68.8,13.4,17,0.8,-2.41302,-48.1415
270,PA,1508035,Tracuateua,2.5,36.4,4.2,93.8,73.2,13.7,13.1,55,71.3,14.3,12,2.4,-1.07653,-46.9031
271,PA,1508050,Trairão,2.1,37.5,4.1,88.9,54.4,11.2,34.4,55,51.6,20.1,24.9,3.4,-4.5734699999999995,-55.9429
272,PA,1508084,Tucumã,2.9,38.5,4.2,97.9,74.5,9,16.5,46.4,69.7,11.7,15.5,3.1,-6.7468699999999995,-51.1626
273,PA,1508100,Tucuruí,2.9,33.1,4.3,98.5,78.9,9.4,11.7,49.1,76.7,10,10.2,3.1,-3.7657,-49.6773
274,PA,1508126,Ulianópolis,2.5,33.1,4.2,100.0,71.5,21.1,7.4,50.6,67.7,14.3,18,0,-3.7500699999999996,-47.4892
275,PA,1508159,Uruará,2.5,30.5,4.5,97.5,81.6,4.6,13.8,44.4,76.9,7.3,13.9,1.9,-3.71519,-53.7396
276,PA,1508209,Vigia,2.8,29.7,4.3,98.5,79.8,5.7,14.5,47.9,77.3,8.5,12.9,1.3,-0.861194,-48.1386
277,PA,1508308,Viseu,2.0,34.8,4.1,92.1,63.3,17,19.7,63.7,65.4,15.7,18.5,0.4,-1.1912399999999999,-46.1399
278,PA,1508357,Vitória do Xingu,3.2,32.9,4.1,96.8,80.9,2.9,16.2,57.3,70.7,7.4,20.1,1.8,-2.87922,-52.0088
279,PA,1508407,Xinguara,2.6,33.4,4.1,100.0,68.2,13.1,18.7,42.2,67.1,12.7,16.3,3.9,-7.0983,-49.9437
280,AP,1600105,Amapá,2.2,33.9,4.3,100.0,68.1,17.5,14.4,49.6,66.3,18.4,14.2,1.1,2.05267,-50.7957
281,AP,1600154,Pedra Branca do Amapari,2.0,30.7,4.0,100.0,59,32.5,8.5,47.9,53.7,12,21.1,13.2,0.777424,-51.9503
282,AP,1600204,Calçoene,2.8,24.8,4.3,96.6,72.4,12.4,15.2,36.4,65.7,15,10.5,8.8,2.50475,-50.9512
283,AP,1600212,Cutias,2.6,25.6,4.4,95.7,77.9,8.1,14,36.9,75.5,8.3,12.1,4.1,0.9707610000000001,-50.8005
284,AP,1600238,Ferreira Gomes,2.5,25.2,4.8,92.0,79.1,5,15.9,38.5,76.7,11.8,5.7,5.8,0.8572559999999999,-51.1795
285,AP,1600253,Itaubal,2.7,16.7,4.3,97.3,75.5,8.8,15.7,40.2,68.6,14.5,13.5,3.4,0.6021850000000001,-50.6996
286,AP,1600279,Laranjal do Jari,2.2,31.6,4.8,94.9,62.8,24.5,12.7,48.4,62.9,22.8,9.1,5.2,-0.8049109999999999,-52.453
287,AP,1600303,Macapá,3.0,30.5,4.9,98.3,74.4,16.1,9.5,35.5,70.4,13.1,10.7,5.8,0.034934,-51.0694
288,AP,1600501,Oiapoque,2.7,26.8,4.5,91.7,78.1,13,8.9,57.9,50.7,33.4,12.6,3.3,3.8407400000000003,-51.8331
289,AP,1600535,Porto Grande,2.7,22.8,4.8,95.7,68.5,16.9,14.6,39.7,63.8,17,13.2,6,0.71243,-51.4155
290,AP,1600550,Pracuúba,1.8,30.3,4.1,100.0,60.1,19.2,20.7,47.2,58.3,23.7,16.6,1.4,1.74543,-50.7892
291,AP,1600600,Santana,3.1,29.4,5.0,98.6,80.9,11.8,7.3,35.9,76.1,9.7,9.3,4.9,-0.045433999999999995,-51.1729
292,AP,1600709,Tartarugalzinho,2.8,21.1,4.8,100.0,76.2,12.3,11.5,34.1,65.5,13.8,12.2,8.5,1.50652,-50.9087
293,AP,1600808,Vitória do Jari,3.0,28.6,4.4,90.6,83.7,5.7,10.6,51.5,79.9,8.7,8.2,3.2,-0.938,-52.424
294,TO,1700251,Abreulândia,3.8,13.9,4.3,100.0,93.1,0.8,6.1,32.4,90.2,3,6.8,0,-9.62101,-49.1518
295,TO,1700301,Aguiarnópolis,3.7,25.0,4.4,90.0,89.7,5.4,4.9,23,82.9,6.7,6.7,3.7,-6.5540899999999995,-47.4702
296,TO,1700350,Aliança do Tocantins,4.5,28.0,4.5,91.7,91.9,6.6,1.5,24.1,85,5.2,7.5,2.3,-11.3056,-48.9361
297,TO,1700400,Almas,3.8,26.2,5.3,96.3,97.5,0.9,1.6,29.4,88.6,2.3,8.2,0.9,-11.5706,-47.1792
298,TO,1700707,Alvorada,3.4,32.2,4.1,100.0,84.1,3.6,12.3,31.3,80.5,4.5,14.8,0.2,-12.4785,-49.1249
299,TO,1701002,Ananás,3.1,24.5,4.3,100.0,76.5,16.5,7,23.7,73.7,17.9,6.8,1.6,-6.36437,-48.0735
300,TO,1701051,Angico,4.2,24.7,5.3,92.9,92,8,0,32.4,60.3,24.1,12.8,2.8,-6.39179,-47.8611
301,TO,1701101,Aparecida do Rio Negro,4.4,28.4,4.3,93.8,91.3,3.9,4.8,33.5,86.1,3.2,9.3,1.4,-9.94139,-47.9638
302,TO,1701309,Aragominas,3.4,17.4,4.3,100.0,83.7,8.8,7.5,37.2,80.1,9.8,9.8,0.3,-7.16005,-48.5291
303,TO,1701903,Araguacema,3.0,25.3,4.0,77.3,76.6,8.2,15.2,34.5,75.5,8.2,15.6,0.7,-8.80755,-49.5569
304,TO,1702000,Araguaçu,4.2,20.6,4.3,95.8,93.6,2.9,3.5,23.6,87,4,8.6,0.4,-12.9289,-49.8231
305,TO,1702109,Araguaína,3.6,29.9,4.9,98.0,79.8,13.7,6.5,31.1,73,11.5,10.8,4.7,-7.19238,-48.2044
306,TO,1702158,Araguanã,3.7,25.0,5.4,100.0,90.7,4.9,4.4,39.1,78.2,3.7,14.8,3.3,-6.58225,-48.6395
307,TO,1702208,Araguatins,3.3,26.9,4.0,94.2,80.7,14.5,4.8,36.3,74,14.3,7.5,4.2,-5.64659,-48.1232
308,TO,1702307,Arapoema,3.6,27.8,4.1,100.0,95.3,4.7,0,32.7,85.2,5.6,9.2,0,-7.65463,-49.0637
309,TO,1702406,Arraias,4.0,23.2,6.0,98.2,95.2,3.8,1,34.3,89.2,3.6,6,1.2,-12.9287,-46.9359
310,TO,1702554,Augustinópolis,3.1,33.5,4.2,100.0,71.1,18.2,10.7,39.7,65,16.4,13.8,4.8,-5.46863,-47.8863
311,TO,1702703,Aurora do Tocantins,4.0,27.8,4.4,100.0,93.4,3.6,3,40.3,85.1,4.3,8.5,2.1,-12.7105,-46.4076
312,TO,1702901,Axixá do Tocantins,2.6,32.1,4.3,100.0,75.8,12,12.2,34.3,74.1,10.9,14.8,0.2,-5.61275,-47.7701
313,TO,1703008,Babaçulândia,3.1,27.6,4.3,100.0,95.4,1.2,3.4,30.2,93.1,2.7,4.2,0,-7.209230000000001,-47.7613
314,TO,1703057,Bandeirantes do Tocantins,3.3,26.8,4.4,100.0,94.5,1.6,3.9,29.1,90.1,0.8,5.3,3.8,-7.75612,-48.5836
315,TO,1703073,Barra do Ouro,3.3,23.0,4.2,100.0,87.8,7.8,4.4,39.5,80.6,8.1,10.9,0.4,-7.695930000000001,-47.6776
316,TO,1703107,Barrolândia,3.5,25.6,5.1,100.0,92,1.3,6.7,27.8,86.8,2.2,9.6,1.4,-9.83404,-48.7252
317,TO,1703206,Bernardo Sayão,3.4,27.6,4.0,91.7,84.1,4.9,11,37.6,79.7,7.5,10.1,2.7,-7.874810000000001,-48.8893
318,TO,1703305,Bom Jesus do Tocantins,3.8,21.8,4.1,88.9,94,4.3,1.7,31.7,86.5,4.5,8.6,0.4,-8.96306,-48.165
319,TO,1703602,Brasilândia do Tocantins,3.8,18.3,5.3,100.0,93.9,2,4.1,23.6,88,2,8,2,-8.38918,-48.4822
320,TO,1703701,Brejinho de Nazaré,3.8,26.7,9.0,100.0,89.9,10.1,0,16.3,84.4,5.8,6.5,3.3,-11.0058,-48.5683
321,TO,1703800,Buriti do Tocantins,3.5,26.2,4.6,100.0,90.2,3.2,6.6,35.4,87.3,5.3,7.4,0,-5.3144800000000005,-48.2271
322,TO,1703826,Cachoeirinha,3.3,17.3,4.1,100.0,88.5,7.1,4.4,47.1,80.5,0.8,15.3,3.4,-6.1156,-47.9234
323,TO,1703842,Campos Lindos,2.9,25.8,4.2,100.0,69.6,16.6,13.8,41,66.2,17.9,15.4,0.5,-7.989560000000001,-46.8645
324,TO,1703867,Cariri do Tocantins,3.9,17.2,4.1,92.3,87.3,3.3,9.4,37.4,82.5,4.5,12.3,0.7,-11.8881,-49.1609
325,TO,1703883,Carmolândia,4.1,20.3,4.4,100.0,94.8,2.6,2.6,30.9,85.7,6,6,2.3,-7.03262,-48.3978
326,TO,1703891,Carrasco Bonito,3.5,21.6,3.7,100.0,92.5,5.9,1.6,33,87.2,4.1,8.2,0.5,-5.31415,-48.0314
327,TO,1703909,Caseara,3.9,31.3,4.4,100.0,94.7,0.5,4.8,24.5,85.4,1.6,8.9,4.1,-9.27612,-49.9521
328,TO,1704105,Centenário,3.3,23.0,4.8,100.0,86,12.3,1.7,41.7,82.6,7.8,9.6,0,-8.961030000000001,-47.3304
329,TO,1705102,Chapada da Natividade,3.6,21.8,4.4,92.3,90.6,3.9,5.5,25.2,90.8,5.4,3.8,0,-11.6175,-47.7486
330,TO,1705508,Colinas do Tocantins,3.7,25.7,5.9,96.5,84.5,10.7,4.8,30.5,75.9,10.7,7.9,5.5,-8.05764,-48.4757
331,TO,1705557,Combinado,4.2,27.5,5.3,100.0,94.8,4.2,1,15.5,90.6,1.8,6.7,0.9,-12.7917,-46.5388
332,TO,1705607,Conceição do Tocantins,3.8,27.3,4.1,100.0,89.3,5,5.7,47,87.8,4.3,7.3,0.6,-12.2209,-47.2951
333,TO,1706001,Couto Magalhães,3.3,19.4,4.5,100.0,77.4,15.5,7.1,33,72,15.1,8.2,4.7,-8.28411,-49.2473
334,TO,1706100,Cristalândia,4.3,21.8,4.1,100.0,85.4,7.5,7.1,45.9,83,5.5,10.6,0.9,-10.5985,-49.1942
335,TO,1706258,Crixás do Tocantins,3.3,20.7,4.4,85.7,69,24.1,6.9,24.2,69.5,18.6,5.1,6.8,-11.0994,-48.9152
336,TO,1706506,Darcinópolis,3.6,34.3,4.1,85.7,83.3,8.4,8.3,36.4,77.4,7.7,10.1,4.8,-6.715910000000001,-47.7597
337,TO,1707009,Dianópolis,3.6,23.3,5.0,93.7,82.5,11,6.5,41,72.5,12.3,9.2,6,-11.624,-46.8198
338,TO,1707108,Divinópolis do Tocantins,3.4,23.2,5.1,100.0,83.5,9.5,7,25.9,77.1,10.7,11.1,1.1,-9.800180000000001,-49.2169
339,TO,1707207,Dois Irmãos do Tocantins,4.0,21.7,4.4,100.0,93.9,5.1,1,30.4,89.1,3.2,6.8,0.9,-9.255339999999999,-49.0638
340,TO,1707306,Dueré,3.5,27.5,4.1,84.6,94.8,3.2,2,25.5,86.4,3.1,9.3,1.2,-11.3416,-49.2716
341,TO,1707405,Esperantina,3.4,26.9,5.8,100.0,87.3,8.6,4.1,46.3,82.3,8.9,8.5,0.3,-5.3659300000000005,-48.5378
342,TO,1707553,Fátima,3.6,28.0,5.3,100.0,88.3,7.1,4.6,28,82.2,6.7,7.4,3.7,-10.7603,-48.9076
343,TO,1707652,Figueirópolis,4.2,21.8,4.2,100.0,92.6,5.5,1.9,23.4,87.2,2.8,10,0,-12.1312,-49.1748
344,TO,1707702,Filadélfia,3.4,20.7,4.4,86.4,96.7,0.8,2.5,29.7,86.3,1.9,6.1,5.7,-7.3350100000000005,-47.4954
345,TO,1708205,Formoso do Araguaia,3.5,20.4,4.5,80.4,81.6,12.1,6.3,33.4,74.9,10.2,11,3.9,-11.7976,-49.5316
346,TO,1708254,Fortaleza do Tabocão,3.7,23.7,6.8,94.7,96.2,0.6,3.2,25.3,85.5,0.6,7.9,6,-9.05611,-48.5206
347,TO,1708304,Goianorte,3.8,19.8,4.3,100.0,95.6,4.4,0,17.2,91,4.3,3.2,1.5,-8.77413,-48.9313
348,TO,1709005,Goiatins,2.9,12.9,3.9,60.6,88.1,5.5,6.4,50.6,82.7,6.8,8.6,1.9,-7.71478,-47.3252
349,TO,1709302,Guaraí,3.9,24.8,4.8,98.2,85.3,6.7,8,32.4,79.8,6,9.1,5.1,-8.83543,-48.5114
350,TO,1709500,Gurupi,3.9,30.0,4.6,97.4,80.1,14.5,5.4,29.5,73.2,11.3,10,5.5,-11.7279,-49.068000000000005
351,TO,1709807,Ipueiras,3.3,11.8,5.0,100.0,96.6,1.7,1.7,25.4,86.7,1.7,5,6.6,-11.2329,-48.46
352,TO,1710508,Itacajá,2.9,10.1,4.5,46.2,89.5,6.6,3.9,43.9,82.7,8.9,6.6,1.8,-8.39293,-47.7726
353,TO,1710706,Itaguatins,3.2,23.6,4.0,100.0,88,6.6,5.4,32.8,83.5,6.4,10.1,0,-5.77267,-47.4864
354,TO,1710904,Itapiratins,2.8,21.4,4.2,90.0,79.3,15.2,5.5,25.3,71.8,11.4,10.7,6.1,-8.37982,-48.1072
355,TO,1711100,Itaporã do Tocantins,3.5,25.8,4.4,100.0,86.6,12.4,1,32,83.8,12.1,4.1,0,-8.57172,-48.6895
356,TO,1711506,Jaú do Tocantins,4.1,18.0,4.1,100.0,87.1,8.6,4.3,42.6,75.2,8.6,14.3,1.9,-12.6509,-48.589
357,TO,1711803,Juarina,3.2,23.6,4.4,92.3,85.5,1.7,12.8,43.2,81,5,13.2,0.8,-8.11951,-49.0643
358,TO,1711902,Lagoa da Confusão,3.5,17.2,4.3,72.5,84.6,3.6,11.8,37.3,80.8,4.8,13.1,1.3,-10.7906,-49.6199
359,TO,1711951,Lagoa do Tocantins,3.3,29.9,4.0,94.1,87.1,5.7,7.2,49.3,84.5,5.6,8.9,1,-10.368,-47.538000000000004
360,TO,1712009,Lajeado,3.7,17.1,4.4,92.9,86.7,10.2,3.1,25.5,82.1,9,3,5.9,-9.74996,-48.3565
361,TO,1712157,Lavandeira,4.1,25.3,5.4,100.0,95.7,2.9,1.4,22.4,93.1,1.4,4.2,1.3,-12.7847,-46.5099
362,TO,1712405,Lizarda,3.6,20.8,4.2,100.0,93.1,3.2,3.7,53.5,87.6,5.2,6.7,0.5,-9.590019999999999,-46.6738
363,TO,1712454,Luzinópolis,4.0,21.7,3.8,100.0,95,4.1,0.9,36.2,92,2.4,3.2,2.4,-6.17794,-47.8582
